"group","count","prop","hh.type","typology","code","country","year","subregions","regions"
"old_female",40290,0.154397394136808,"single","inter",51,"Armenia",2011,"WAS","AS"
"old_female",34090,0.130638053266909,"one gen","inter",51,"Armenia",2011,"WAS","AS"
"old_female",47730,0.182908603180686,"two gen","inter",51,"Armenia",2011,"WAS","AS"
"old_female",132980,0.509599540141789,"three+ gen","inter",51,"Armenia",2011,"WAS","AS"
"old_female",5860,0.0224564092738072,"skipped","inter",51,"Armenia",2011,"WAS","AS"
"old_male",12260,0.0671376156836975,"single","inter",51,"Armenia",2011,"WAS","AS"
"old_male",37000,0.202617600350474,"one gen","inter",51,"Armenia",2011,"WAS","AS"
"old_male",42320,0.231750725590055,"two gen","inter",51,"Armenia",2011,"WAS","AS"
"old_male",88080,0.482339411861344,"three+ gen","inter",51,"Armenia",2011,"WAS","AS"
"old_male",2950,0.0161546465144297,"skipped","inter",51,"Armenia",2011,"WAS","AS"
"total",92810,0.0307489952986936,"single","inter",51,"Armenia",2011,"WAS","AS"
"total",157290,0.0521119434385467,"one gen","inter",51,"Armenia",2011,"WAS","AS"
"total",1325470,0.439143096633547,"two gen","inter",51,"Armenia",2011,"WAS","AS"
"total",1416550,0.469318923503551,"three+ gen","inter",51,"Armenia",2011,"WAS","AS"
"total",26190,0.00867704112566304,"skipped","inter",51,"Armenia",2011,"WAS","AS"
"young_female",23560,0.0180034234013938,"single","inter",51,"Armenia",2011,"WAS","AS"
"young_female",48290,0.0369009047560827,"one gen","inter",51,"Armenia",2011,"WAS","AS"
"young_female",617150,0.471596466560704,"two gen","inter",51,"Armenia",2011,"WAS","AS"
"young_female",610570,0.46656834576354,"three+ gen","inter",51,"Armenia",2011,"WAS","AS"
"young_female",9070,0.00693085951827852,"skipped","inter",51,"Armenia",2011,"WAS","AS"
"young_male",16700,0.0131900071873692,"single","inter",51,"Armenia",2011,"WAS","AS"
"young_male",37910,0.0299421061361177,"one gen","inter",51,"Armenia",2011,"WAS","AS"
"young_male",618270,0.488322499624835,"two gen","inter",51,"Armenia",2011,"WAS","AS"
"young_male",584920,0.46198197628958,"three+ gen","inter",51,"Armenia",2011,"WAS","AS"
"young_male",8310,0.00656341076209808,"skipped","inter",51,"Armenia",2011,"WAS","AS"
"old_female",40290,0.154397394136808,"single","un",51,"Armenia",2011,"WAS","AS"
"old_female",60450,0.23165357348151,"nuclear","un",51,"Armenia",2011,"WAS","AS"
"old_female",2370,0.00908219965510634,"complex","un",51,"Armenia",2011,"WAS","AS"
"old_female",157840,0.604866832726576,"extended","un",51,"Armenia",2011,"WAS","AS"
"old_male",12260,0.0671376156836975,"single","un",51,"Armenia",2011,"WAS","AS"
"old_male",67550,0.369914024423635,"nuclear","un",51,"Armenia",2011,"WAS","AS"
"old_male",1450,0.00794041947319424,"complex","un",51,"Armenia",2011,"WAS","AS"
"old_male",101350,0.555007940419473,"extended","un",51,"Armenia",2011,"WAS","AS"
"young_female",23560,0.0180034234013938,"single","un",51,"Armenia",2011,"WAS","AS"
"young_female",551630,0.421529221176183,"nuclear","un",51,"Armenia",2011,"WAS","AS"
"young_female",13710,0.0104765252475853,"complex","un",51,"Armenia",2011,"WAS","AS"
"young_female",719740,0.549990830174838,"extended","un",51,"Armenia",2011,"WAS","AS"
"young_male",16700,0.0131900071873692,"single","un",51,"Armenia",2011,"WAS","AS"
"young_male",553680,0.437307974820513,"nuclear","un",51,"Armenia",2011,"WAS","AS"
"young_male",13630,0.0107652573631043,"complex","un",51,"Armenia",2011,"WAS","AS"
"young_male",682100,0.538736760629013,"extended","un",51,"Armenia",2011,"WAS","AS"
"total",92810,0.0307489952986936,"single","un",51,"Armenia",2011,"WAS","AS"
"total",1233310,0.40860945363465,"nuclear","un",51,"Armenia",2011,"WAS","AS"
"total",31160,0.0103236579410332,"complex","un",51,"Armenia",2011,"WAS","AS"
"total",1661030,0.550317893125623,"extended","un",51,"Armenia",2011,"WAS","AS"
"old_female",447820,0.384009192484801,"single","inter",112,"Belarus",2009,"EEU","EU"
"old_female",289230,0.248017012956945,"one gen","inter",112,"Belarus",2009,"EEU","EU"
"old_female",242690,0.208108594801787,"two gen","inter",112,"Belarus",2009,"EEU","EU"
"old_female",158820,0.136189406347273,"three+ gen","inter",112,"Belarus",2009,"EEU","EU"
"old_female",27610,0.0236757934091942,"skipped","inter",112,"Belarus",2009,"EEU","EU"
"old_male",99690,0.160611577438013,"single","inter",112,"Belarus",2009,"EEU","EU"
"old_male",314180,0.506178607678551,"one gen","inter",112,"Belarus",2009,"EEU","EU"
"old_male",124710,0.200921555043581,"two gen","inter",112,"Belarus",2009,"EEU","EU"
"old_male",72850,0.117369379239233,"three+ gen","inter",112,"Belarus",2009,"EEU","EU"
"old_male",9260,0.0149188806006219,"skipped","inter",112,"Belarus",2009,"EEU","EU"
"total",1145150,0.121747534005107,"single","inter",112,"Belarus",2009,"EEU","EU"
"total",1503240,0.159818157462199,"one gen","inter",112,"Belarus",2009,"EEU","EU"
"total",5091720,0.541330265768227,"two gen","inter",112,"Belarus",2009,"EEU","EU"
"total",1561890,0.166053578908647,"three+ gen","inter",112,"Belarus",2009,"EEU","EU"
"total",103940,0.0110504638558188,"skipped","inter",112,"Belarus",2009,"EEU","EU"
"young_female",306320,0.078499509249934,"single","inter",112,"Belarus",2009,"EEU","EU"
"young_female",466370,0.119514939047048,"one gen","inter",112,"Belarus",2009,"EEU","EU"
"young_female",2352400,0.602840968789321,"two gen","inter",112,"Belarus",2009,"EEU","EU"
"young_female",743200,0.190457153547111,"three+ gen","inter",112,"Belarus",2009,"EEU","EU"
"young_female",33900,0.00868742936658646,"skipped","inter",112,"Belarus",2009,"EEU","EU"
"young_male",291320,0.0783773531097234,"single","inter",112,"Belarus",2009,"EEU","EU"
"young_male",433460,0.116619001369424,"one gen","inter",112,"Belarus",2009,"EEU","EU"
"young_male",2371920,0.638146407345926,"two gen","inter",112,"Belarus",2009,"EEU","EU"
"young_male",587020,0.157933110745812,"three+ gen","inter",112,"Belarus",2009,"EEU","EU"
"young_male",33170,0.00892412742911412,"skipped","inter",112,"Belarus",2009,"EEU","EU"
"old_female",447820,0.384009192484801,"single","un",112,"Belarus",2009,"EEU","EU"
"old_female",433970,0.372132707924231,"nuclear","un",112,"Belarus",2009,"EEU","EU"
"old_female",7940,0.00680861280945317,"complex","un",112,"Belarus",2009,"EEU","EU"
"old_female",276440,0.237049486781516,"extended","un",112,"Belarus",2009,"EEU","EU"
"old_male",99690,0.160611577438013,"single","un",112,"Belarus",2009,"EEU","EU"
"old_male",400010,0.644460197522112,"nuclear","un",112,"Belarus",2009,"EEU","EU"
"old_male",5550,0.00894166169907683,"complex","un",112,"Belarus",2009,"EEU","EU"
"old_male",115440,0.185986563340798,"extended","un",112,"Belarus",2009,"EEU","EU"
"young_female",306320,0.078499509249934,"single","un",112,"Belarus",2009,"EEU","EU"
"young_female",2499380,0.640506997352769,"nuclear","un",112,"Belarus",2009,"EEU","EU"
"young_female",84900,0.0217570133694156,"complex","un",112,"Belarus",2009,"EEU","EU"
"young_female",1011590,0.259236480027882,"extended","un",112,"Belarus",2009,"EEU","EU"
"young_male",291320,0.0783773531097234,"single","un",112,"Belarus",2009,"EEU","EU"
"young_male",2493150,0.670762384681817,"nuclear","un",112,"Belarus",2009,"EEU","EU"
"young_male",82920,0.0223089733621388,"complex","un",112,"Belarus",2009,"EEU","EU"
"young_male",849500,0.22855128884632,"extended","un",112,"Belarus",2009,"EEU","EU"
"total",1145150,0.121747534005107,"single","un",112,"Belarus",2009,"EEU","EU"
"total",5826510,0.619450049649477,"nuclear","un",112,"Belarus",2009,"EEU","EU"
"total",181310,0.0192761170069127,"complex","un",112,"Belarus",2009,"EEU","EU"
"total",2252970,0.239526299338503,"extended","un",112,"Belarus",2009,"EEU","EU"
"old_female",6800,0.0860541635029107,"single","inter",72,"Botswana",2011,"SAF","AF"
"old_female",5920,0.0749177423437105,"one gen","inter",72,"Botswana",2011,"SAF","AF"
"old_female",12170,0.154011642622121,"two gen","inter",72,"Botswana",2011,"SAF","AF"
"old_female",38450,0.486585674512781,"three+ gen","inter",72,"Botswana",2011,"SAF","AF"
"old_female",15680,0.198430777018476,"skipped","inter",72,"Botswana",2011,"SAF","AF"
"old_male",9970,0.171659779614325,"single","inter",72,"Botswana",2011,"SAF","AF"
"old_male",8990,0.15478650137741,"one gen","inter",72,"Botswana",2011,"SAF","AF"
"old_male",12330,0.212293388429752,"two gen","inter",72,"Botswana",2011,"SAF","AF"
"old_male",20870,0.359331955922865,"three+ gen","inter",72,"Botswana",2011,"SAF","AF"
"old_male",5920,0.101928374655647,"skipped","inter",72,"Botswana",2011,"SAF","AF"
"total",219600,0.108846504619533,"single","inter",72,"Botswana",2011,"SAF","AF"
"total",227640,0.112831595225822,"one gen","inter",72,"Botswana",2011,"SAF","AF"
"total",819580,0.406231412823665,"two gen","inter",72,"Botswana",2011,"SAF","AF"
"total",643350,0.318881597208454,"three+ gen","inter",72,"Botswana",2011,"SAF","AF"
"total",107350,0.0532088901225267,"skipped","inter",72,"Botswana",2011,"SAF","AF"
"young_female",75810,0.079397163863346,"single","inter",72,"Botswana",2011,"SAF","AF"
"young_female",86850,0.0909595525858277,"one gen","inter",72,"Botswana",2011,"SAF","AF"
"young_female",421340,0.441276889885005,"two gen","inter",72,"Botswana",2011,"SAF","AF"
"young_female",325300,0.340692486541966,"three+ gen","inter",72,"Botswana",2011,"SAF","AF"
"young_female",45520,0.0476739071238558,"skipped","inter",72,"Botswana",2011,"SAF","AF"
"young_male",127020,0.137229904926534,"single","inter",72,"Botswana",2011,"SAF","AF"
"young_male",125880,0.13599827139153,"one gen","inter",72,"Botswana",2011,"SAF","AF"
"young_male",373740,0.403781331028522,"two gen","inter",72,"Botswana",2011,"SAF","AF"
"young_male",258730,0.279526793431288,"three+ gen","inter",72,"Botswana",2011,"SAF","AF"
"young_male",40230,0.0434636992221262,"skipped","inter",72,"Botswana",2011,"SAF","AF"
"old_female",6800,0.0860541635029107,"single","un",72,"Botswana",2011,"SAF","AF"
"old_female",9170,0.116046570488484,"nuclear","un",72,"Botswana",2011,"SAF","AF"
"old_female",6110,0.0773221969121741,"complex","un",72,"Botswana",2011,"SAF","AF"
"old_female",56940,0.720577069096431,"extended","un",72,"Botswana",2011,"SAF","AF"
"old_male",9970,0.171659779614325,"single","un",72,"Botswana",2011,"SAF","AF"
"old_male",10970,0.18887741046832,"nuclear","un",72,"Botswana",2011,"SAF","AF"
"old_male",6290,0.108298898071625,"complex","un",72,"Botswana",2011,"SAF","AF"
"old_male",30850,0.53116391184573,"extended","un",72,"Botswana",2011,"SAF","AF"
"young_female",75810,0.079397163863346,"single","un",72,"Botswana",2011,"SAF","AF"
"young_female",229140,0.23998240506064,"nuclear","un",72,"Botswana",2011,"SAF","AF"
"young_female",93080,0.097484342598605,"complex","un",72,"Botswana",2011,"SAF","AF"
"young_female",556790,0.583136088477409,"extended","un",72,"Botswana",2011,"SAF","AF"
"young_male",127020,0.137229904926534,"single","un",72,"Botswana",2011,"SAF","AF"
"young_male",205490,0.222007346585998,"nuclear","un",72,"Botswana",2011,"SAF","AF"
"young_male",110400,0.119273984442524,"complex","un",72,"Botswana",2011,"SAF","AF"
"young_male",482690,0.521488764044944,"extended","un",72,"Botswana",2011,"SAF","AF"
"total",219600,0.108846504619533,"single","un",72,"Botswana",2011,"SAF","AF"
"total",454770,0.225410404853483,"nuclear","un",72,"Botswana",2011,"SAF","AF"
"total",215880,0.107002656727071,"complex","un",72,"Botswana",2011,"SAF","AF"
"total",1127270,0.558740433799913,"extended","un",72,"Botswana",2011,"SAF","AF"
"old_female",1826083.17,0.159597369139893,"single","inter",76,"Brazil",2010,"SAM","AM"
"old_female",2603925.66,0.227579823087609,"one gen","inter",76,"Brazil",2010,"SAM","AM"
"old_female",3565532.99,0.311623092602895,"two gen","inter",76,"Brazil",2010,"SAM","AM"
"old_female",2649385.74,0.231552976823476,"three+ gen","inter",76,"Brazil",2010,"SAM","AM"
"old_female",796884.92,0.0696467383461261,"skipped","inter",76,"Brazil",2010,"SAM","AM"
"old_male",992566.25,0.108350768273567,"single","inter",76,"Brazil",2010,"SAM","AM"
"old_male",2883839.94,0.314806465640957,"one gen","inter",76,"Brazil",2010,"SAM","AM"
"old_male",3196629.84,0.348951315894743,"two gen","inter",76,"Brazil",2010,"SAM","AM"
"old_male",1646164.79,0.179699057570612,"three+ gen","inter",76,"Brazil",2010,"SAM","AM"
"old_male",441474.88,0.0481923926201208,"skipped","inter",76,"Brazil",2010,"SAM","AM"
"total",7498247.49,0.0392943059331553,"single","inter",76,"Brazil",2010,"SAM","AM"
"total",22152815.99,0.116091063938989,"one gen","inter",76,"Brazil",2010,"SAM","AM"
"total",125421235.04,0.657265632635972,"two gen","inter",76,"Brazil",2010,"SAM","AM"
"total",31846257.06,0.166889205699124,"three+ gen","inter",76,"Brazil",2010,"SAM","AM"
"total",3904193.72,0.0204597917927598,"skipped","inter",76,"Brazil",2010,"SAM","AM"
"young_female",1680532.14,0.0195530529650865,"single","inter",76,"Brazil",2010,"SAM","AM"
"young_female",8404055.04,0.0977814880223724,"one gen","inter",76,"Brazil",2010,"SAM","AM"
"young_female",59712549.82,0.694757702944512,"two gen","inter",76,"Brazil",2010,"SAM","AM"
"young_female",14802338.18,0.172225746566597,"three+ gen","inter",76,"Brazil",2010,"SAM","AM"
"young_female",1347826.4,0.015682009501432,"skipped","inter",76,"Brazil",2010,"SAM","AM"
"young_male",2999065.93,0.0355875235232067,"single","inter",76,"Brazil",2010,"SAM","AM"
"young_male",8260995.35,0.098026643363331,"one gen","inter",76,"Brazil",2010,"SAM","AM"
"young_male",58946522.39,0.69947136912904,"two gen","inter",76,"Brazil",2010,"SAM","AM"
"young_male",12748368.35,0.15127471990525,"three+ gen","inter",76,"Brazil",2010,"SAM","AM"
"young_male",1318007.52,0.0156397440791718,"skipped","inter",76,"Brazil",2010,"SAM","AM"
"old_female",1826083.17,0.159597369139893,"single","un",76,"Brazil",2010,"SAM","AM"
"old_female",4378390.55,0.382665819567775,"nuclear","un",76,"Brazil",2010,"SAM","AM"
"old_female",347352.73,0.0303581911176366,"complex","un",76,"Brazil",2010,"SAM","AM"
"old_female",4889986.03,0.427378620174695,"extended","un",76,"Brazil",2010,"SAM","AM"
"old_male",992566.25,0.108350768273567,"single","un",76,"Brazil",2010,"SAM","AM"
"old_male",5045161.5,0.550741196962141,"nuclear","un",76,"Brazil",2010,"SAM","AM"
"old_male",245982.25,0.026851976650587,"complex","un",76,"Brazil",2010,"SAM","AM"
"old_male",2876965.7,0.314056058113704,"extended","un",76,"Brazil",2010,"SAM","AM"
"young_female",1680532.14,0.0195530529650865,"single","un",76,"Brazil",2010,"SAM","AM"
"young_female",57455050.53,0.668491616069187,"nuclear","un",76,"Brazil",2010,"SAM","AM"
"young_female",2537756.81,0.0295268933794024,"complex","un",76,"Brazil",2010,"SAM","AM"
"young_female",24273962.1,0.282428437586324,"extended","un",76,"Brazil",2010,"SAM","AM"
"young_male",2999065.93,0.0355875235232067,"single","un",76,"Brazil",2010,"SAM","AM"
"young_male",56573937.41,0.671317795397316,"nuclear","un",76,"Brazil",2010,"SAM","AM"
"young_male",2476347.03,0.0293848352249289,"complex","un",76,"Brazil",2010,"SAM","AM"
"young_male",22223609.17,0.263709845854548,"extended","un",76,"Brazil",2010,"SAM","AM"
"total",7498247.49,0.0392943059331553,"single","un",76,"Brazil",2010,"SAM","AM"
"total",123452539.99,0.64694875450052,"nuclear","un",76,"Brazil",2010,"SAM","AM"
"total",5607438.82,0.0293855886710044,"complex","un",76,"Brazil",2010,"SAM","AM"
"total",54264523,0.28437135089532,"extended","un",76,"Brazil",2010,"SAM","AM"
"old_female",5968000,0.0909627141274179,"single","inter",156,"China",2000,"EAS","AS"
"old_female",14515300,0.221238452475487,"one gen","inter",156,"China",2000,"EAS","AS"
"old_female",10931200,0.166610526251614,"two gen","inter",156,"China",2000,"EAS","AS"
"old_female",30461500,0.464286313068422,"three+ gen","inter",156,"China",2000,"EAS","AS"
"old_female",3733300,0.0569019940770592,"skipped","inter",156,"China",2000,"EAS","AS"
"old_male",4920900,0.0788973704083154,"single","inter",156,"China",2000,"EAS","AS"
"old_male",18415200,0.295253074751206,"one gen","inter",156,"China",2000,"EAS","AS"
"old_male",11516100,0.18463899029836,"two gen","inter",156,"China",2000,"EAS","AS"
"old_male",24195100,0.387922893528873,"three+ gen","inter",156,"China",2000,"EAS","AS"
"old_male",3323600,0.053287671013245,"skipped","inter",156,"China",2000,"EAS","AS"
"total",43656100,0.0369830801271125,"single","inter",156,"China",2000,"EAS","AS"
"total",124481700,0.105454144677586,"one gen","inter",156,"China",2000,"EAS","AS"
"total",681581100,0.577398540740595,"two gen","inter",156,"China",2000,"EAS","AS"
"total",307348400,0.260368894705203,"three+ gen","inter",156,"China",2000,"EAS","AS"
"total",23367100,0.0197953397495024,"skipped","inter",156,"China",2000,"EAS","AS"
"young_female",11236400,0.022015601993403,"single","inter",156,"China",2000,"EAS","AS"
"young_female",46490100,0.0910885637956556,"one gen","inter",156,"China",2000,"EAS","AS"
"young_female",317629600,0.62233516561566,"two gen","inter",156,"China",2000,"EAS","AS"
"young_female",126735500,0.248314257808099,"three+ gen","inter",156,"China",2000,"EAS","AS"
"young_female",8291900,0.0162464107871826,"skipped","inter",156,"China",2000,"EAS","AS"
"young_male",21530800,0.0397195421187679,"single","inter",156,"China",2000,"EAS","AS"
"young_male",45061100,0.083127717473016,"one gen","inter",156,"China",2000,"EAS","AS"
"young_male",341504200,0.629999370930766,"two gen","inter",156,"China",2000,"EAS","AS"
"young_male",125956300,0.232361387545942,"three+ gen","inter",156,"China",2000,"EAS","AS"
"young_male",8018300,0.0147919819315082,"skipped","inter",156,"China",2000,"EAS","AS"
"old_female",5968000,0.0909627141274179,"single","un",156,"China",2000,"EAS","AS"
"old_female",18623300,0.283851527146304,"nuclear","un",156,"China",2000,"EAS","AS"
"old_female",41018000,0.625185758726278,"extended","un",156,"China",2000,"EAS","AS"
"old_male",4920900,0.0788973704083154,"single","un",156,"China",2000,"EAS","AS"
"old_male",24889400,0.399054687362215,"nuclear","un",156,"China",2000,"EAS","AS"
"old_male",32560600,0.522047942229469,"extended","un",156,"China",2000,"EAS","AS"
"young_female",11236400,0.022015601993403,"single","un",156,"China",2000,"EAS","AS"
"young_female",321280600,0.629488610035395,"nuclear","un",156,"China",2000,"EAS","AS"
"young_female",177866500,0.348495787971202,"extended","un",156,"China",2000,"EAS","AS"
"young_male",21530800,0.0397195421187679,"single","un",156,"China",2000,"EAS","AS"
"young_male",338955300,0.625297216765267,"nuclear","un",156,"China",2000,"EAS","AS"
"young_male",181584600,0.334983241115965,"extended","un",156,"China",2000,"EAS","AS"
"total",43656100,0.0369830801271125,"single","un",156,"China",2000,"EAS","AS"
"total",703748600,0.59617764443327,"nuclear","un",156,"China",2000,"EAS","AS"
"total",433029700,0.366839275439618,"extended","un",156,"China",2000,"EAS","AS"
"old_female",48230,0.109481760606542,"single","inter",214,"DominicanRepublic",2010,"CRB","AM"
"old_female",71130,0.161464599459742,"one gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"old_female",121190,0.275100447188614,"two gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"old_female",141360,0.320886205252764,"three+ gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"old_female",58620,0.133066987492339,"skipped","inter",214,"DominicanRepublic",2010,"CRB","AM"
"old_male",60960,0.147153961280355,"single","inter",214,"DominicanRepublic",2010,"CRB","AM"
"old_male",87770,0.211871771351325,"one gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"old_male",129050,0.311519335682904,"two gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"old_male",101680,0.245449717568676,"three+ gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"old_male",34800,0.0840052141167383,"skipped","inter",214,"DominicanRepublic",2010,"CRB","AM"
"total",401990,0.0425934323955481,"single","inter",214,"DominicanRepublic",2010,"CRB","AM"
"total",936280,0.0992049028167462,"one gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"total",5847680,0.61959939986268,"two gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"total",1889720,0.200228018275368,"three+ gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"total",362170,0.0383742466496571,"skipped","inter",214,"DominicanRepublic",2010,"CRB","AM"
"young_female",79030,0.0185453743335586,"single","inter",214,"DominicanRepublic",2010,"CRB","AM"
"young_female",347520,0.0815498986258166,"one gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"young_female",2831870,0.664533584891492,"two gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"young_female",868310,0.203759761958399,"three+ gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"young_female",134710,0.0316113801907336,"skipped","inter",214,"DominicanRepublic",2010,"CRB","AM"
"young_male",213770,0.0494653612889641,"single","inter",214,"DominicanRepublic",2010,"CRB","AM"
"young_male",429860,0.0994675595437811,"one gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"young_male",2765570,0.639939744678488,"two gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"young_male",778370,0.180111115996122,"three+ gen","inter",214,"DominicanRepublic",2010,"CRB","AM"
"young_male",134040,0.0310162184926451,"skipped","inter",214,"DominicanRepublic",2010,"CRB","AM"
"old_female",48230,0.109481760606542,"single","un",214,"DominicanRepublic",2010,"CRB","AM"
