"group","count","prop","hh.type","typology","code","country","year","subregions","regions"
"old_female",125270,0.284362018477743,"nuclear","un",214,"DominicanRepublic",2010,"CRB","AM"
"old_female",18740,0.0425396681270288,"complex","un",214,"DominicanRepublic",2010,"CRB","AM"
"old_female",248290,0.563616552788686,"extended","un",214,"DominicanRepublic",2010,"CRB","AM"
"old_male",60960,0.147153961280355,"single","un",214,"DominicanRepublic",2010,"CRB","AM"
"old_male",156290,0.377275141215662,"nuclear","un",214,"DominicanRepublic",2010,"CRB","AM"
"old_male",17150,0.0413991213247719,"complex","un",214,"DominicanRepublic",2010,"CRB","AM"
"old_male",179860,0.434171776179211,"extended","un",214,"DominicanRepublic",2010,"CRB","AM"
"young_female",79030,0.0185453743335586,"single","un",214,"DominicanRepublic",2010,"CRB","AM"
"young_female",2393470,0.56165756176316,"nuclear","un",214,"DominicanRepublic",2010,"CRB","AM"
"young_female",174500,0.0409485995344297,"complex","un",214,"DominicanRepublic",2010,"CRB","AM"
"young_female",1614440,0.378848464368852,"extended","un",214,"DominicanRepublic",2010,"CRB","AM"
"young_male",213770,0.0494653612889641,"single","un",214,"DominicanRepublic",2010,"CRB","AM"
"young_male",2341220,0.541747172928608,"nuclear","un",214,"DominicanRepublic",2010,"CRB","AM"
"young_male",207430,0.0479983154426244,"complex","un",214,"DominicanRepublic",2010,"CRB","AM"
"young_male",1559190,0.360789150339804,"extended","un",214,"DominicanRepublic",2010,"CRB","AM"
"total",401990,0.0425934323955481,"single","un",214,"DominicanRepublic",2010,"CRB","AM"
"total",5016250,0.531504030583269,"nuclear","un",214,"DominicanRepublic",2010,"CRB","AM"
"total",417820,0.0442707229620337,"complex","un",214,"DominicanRepublic",2010,"CRB","AM"
"total",3601780,0.381631814059149,"extended","un",214,"DominicanRepublic",2010,"CRB","AM"
"old_female",293200,0.226335860184342,"single","inter",300,"Greece",2001,"SEU","EU"
"old_female",466260,0.359929598122617,"one gen","inter",300,"Greece",2001,"SEU","EU"
"old_female",350850,0.270838801315403,"two gen","inter",300,"Greece",2001,"SEU","EU"
"old_female",170180,0.131370520757747,"three+ gen","inter",300,"Greece",2001,"SEU","EU"
"old_female",14930,0.0115252196198916,"skipped","inter",300,"Greece",2001,"SEU","EU"
"old_male",92500,0.0850113501640489,"single","inter",300,"Greece",2001,"SEU","EU"
"old_male",529630,0.486752014998759,"one gen","inter",300,"Greece",2001,"SEU","EU"
"old_male",361140,0.331902691872915,"two gen","inter",300,"Greece",2001,"SEU","EU"
"old_male",95710,0.0879614737751472,"three+ gen","inter",300,"Greece",2001,"SEU","EU"
"old_male",9110,0.00837246918912958,"skipped","inter",300,"Greece",2001,"SEU","EU"
"total",728530,0.0708077878555794,"single","inter",300,"Greece",2001,"SEU","EU"
"total",1924450,0.187042465428561,"one gen","inter",300,"Greece",2001,"SEU","EU"
"total",6445850,0.626489477919766,"two gen","inter",300,"Greece",2001,"SEU","EU"
"total",1125020,0.109343716104051,"three+ gen","inter",300,"Greece",2001,"SEU","EU"
"total",64990,0.00631655269204303,"skipped","inter",300,"Greece",2001,"SEU","EU"
"young_female",168270,0.0427936004150422,"single","inter",300,"Greece",2001,"SEU","EU"
"young_female",480330,0.122155167809813,"one gen","inter",300,"Greece",2001,"SEU","EU"
"young_female",2827400,0.719050489175078,"two gen","inter",300,"Greece",2001,"SEU","EU"
"young_female",435530,0.110761851719043,"three+ gen","inter",300,"Greece",2001,"SEU","EU"
"young_female",20600,0.00523889088102377,"skipped","inter",300,"Greece",2001,"SEU","EU"
"young_male",174560,0.04393436021343,"single","inter",300,"Greece",2001,"SEU","EU"
"young_male",448230,0.112813349441256,"one gen","inter",300,"Greece",2001,"SEU","EU"
"young_male",2906460,0.731516158260344,"two gen","inter",300,"Greece",2001,"SEU","EU"
"young_male",423600,0.106614315916641,"three+ gen","inter",300,"Greece",2001,"SEU","EU"
"young_male",20350,0.0051218161683278,"skipped","inter",300,"Greece",2001,"SEU","EU"
"old_female",293200,0.226335860184342,"single","un",300,"Greece",2001,"SEU","EU"
"old_female",640220,0.494218091429807,"nuclear","un",300,"Greece",2001,"SEU","EU"
"old_female",52420,0.0404656404872551,"complex","un",300,"Greece",2001,"SEU","EU"
"old_female",309580,0.238980407898597,"extended","un",300,"Greece",2001,"SEU","EU"
"old_male",92500,0.0850113501640489,"single","un",300,"Greece",2001,"SEU","EU"
"old_male",789870,0.725923407071106,"nuclear","un",300,"Greece",2001,"SEU","EU"
"old_male",41130,0.0378001819702414,"complex","un",300,"Greece",2001,"SEU","EU"
"old_male",164590,0.151265060794603,"extended","un",300,"Greece",2001,"SEU","EU"
"young_female",168270,0.0427936004150422,"single","un",300,"Greece",2001,"SEU","EU"
"young_female",2938510,0.747307438970736,"nuclear","un",300,"Greece",2001,"SEU","EU"
"young_female",213650,0.0543344192587732,"complex","un",300,"Greece",2001,"SEU","EU"
"young_female",611700,0.155564541355449,"extended","un",300,"Greece",2001,"SEU","EU"
"young_male",174560,0.04393436021343,"single","un",300,"Greece",2001,"SEU","EU"
"young_male",2920170,0.734966777408638,"nuclear","un",300,"Greece",2001,"SEU","EU"
"young_male",252270,0.0634929024463908,"complex","un",300,"Greece",2001,"SEU","EU"
"young_male",626200,0.157605959931541,"extended","un",300,"Greece",2001,"SEU","EU"
"total",728530,0.0708077878555794,"single","un",300,"Greece",2001,"SEU","EU"
"total",7288770,0.708415137177758,"nuclear","un",300,"Greece",2001,"SEU","EU"
"total",559470,0.0543763922852333,"complex","un",300,"Greece",2001,"SEU","EU"
"total",1712070,0.16640068268143,"extended","un",300,"Greece",2001,"SEU","EU"
"old_female",129400,0.31750705434916,"single","inter",372,"Ireland",2011,"NEU","EU"
"old_female",144770,0.355220218378113,"one gen","inter",372,"Ireland",2011,"NEU","EU"
"old_female",112390,0.275769844190897,"two gen","inter",372,"Ireland",2011,"NEU","EU"
"old_female",17430,0.0427677585572322,"three+ gen","inter",372,"Ireland",2011,"NEU","EU"
"old_female",3560,0.00873512452459821,"skipped","inter",372,"Ireland",2011,"NEU","EU"
"old_male",82280,0.231032739933734,"single","inter",372,"Ireland",2011,"NEU","EU"
"old_male",157200,0.44139944965463,"one gen","inter",372,"Ireland",2011,"NEU","EU"
"old_male",102970,0.289127871061942,"two gen","inter",372,"Ireland",2011,"NEU","EU"
"old_male",11190,0.0314202280002246,"three+ gen","inter",372,"Ireland",2011,"NEU","EU"
"old_male",2500,0.00701971134946931,"skipped","inter",372,"Ireland",2011,"NEU","EU"
"total",473920,0.0998703994436659,"single","inter",372,"Ireland",2011,"NEU","EU"
"total",957030,0.201677431590926,"one gen","inter",372,"Ireland",2011,"NEU","EU"
"total",3122460,0.658004151432455,"two gen","inter",372,"Ireland",2011,"NEU","EU"
"total",176190,0.0371289788951289,"three+ gen","inter",372,"Ireland",2011,"NEU","EU"
"total",15750,0.0033190386378244,"skipped","inter",372,"Ireland",2011,"NEU","EU"
"young_female",110770,0.0558223682552801,"single","inter",372,"Ireland",2011,"NEU","EU"
"young_female",321990,0.162266356906361,"one gen","inter",372,"Ireland",2011,"NEU","EU"
"young_female",1464410,0.737987129156945,"two gen","inter",372,"Ireland",2011,"NEU","EU"
"young_female",82390,0.0415203116417128,"three+ gen","inter",372,"Ireland",2011,"NEU","EU"
"young_female",4770,0.00240383403970106,"skipped","inter",372,"Ireland",2011,"NEU","EU"
"young_male",151470,0.0758362413822453,"single","inter",372,"Ireland",2011,"NEU","EU"
"young_male",333070,0.166757621424602,"one gen","inter",372,"Ireland",2011,"NEU","EU"
"young_male",1442690,0.722309282892662,"two gen","inter",372,"Ireland",2011,"NEU","EU"
"young_male",65180,0.0326335658103568,"three+ gen","inter",372,"Ireland",2011,"NEU","EU"
"young_male",4920,0.00246328849013433,"skipped","inter",372,"Ireland",2011,"NEU","EU"
"old_female",129400,0.31750705434916,"single","un",372,"Ireland",2011,"NEU","EU"
"old_female",215780,0.529456508403877,"nuclear","un",372,"Ireland",2011,"NEU","EU"
"old_female",10770,0.0264262053735738,"complex","un",372,"Ireland",2011,"NEU","EU"
"old_female",51600,0.12661023187339,"extended","un",372,"Ireland",2011,"NEU","EU"
"old_male",82280,0.231032739933734,"single","un",372,"Ireland",2011,"NEU","EU"
"old_male",226990,0.637361711686415,"nuclear","un",372,"Ireland",2011,"NEU","EU"
"old_male",9160,0.0257202223844556,"complex","un",372,"Ireland",2011,"NEU","EU"
"old_male",37710,0.105885325995395,"extended","un",372,"Ireland",2011,"NEU","EU"
"young_female",110770,0.0558223682552801,"single","un",372,"Ireland",2011,"NEU","EU"
"young_female",1509470,0.760695045682926,"nuclear","un",372,"Ireland",2011,"NEU","EU"
"young_female",173740,0.0875560012699501,"complex","un",372,"Ireland",2011,"NEU","EU"
"young_female",190350,0.0959265847918441,"extended","un",372,"Ireland",2011,"NEU","EU"
"young_male",151470,0.0758362413822453,"single","un",372,"Ireland",2011,"NEU","EU"
"young_male",1476060,0.739016587143837,"nuclear","un",372,"Ireland",2011,"NEU","EU"
"young_male",184730,0.0924884721102672,"complex","un",372,"Ireland",2011,"NEU","EU"
"young_male",185070,0.0926586993636505,"extended","un",372,"Ireland",2011,"NEU","EU"
"total",473920,0.0998703994436659,"single","un",372,"Ireland",2011,"NEU","EU"
"total",3428300,0.722454613463707,"nuclear","un",372,"Ireland",2011,"NEU","EU"
"total",378400,0.0797412203525557,"complex","un",372,"Ireland",2011,"NEU","EU"
"total",464730,0.0979337667400719,"extended","un",372,"Ireland",2011,"NEU","EU"
"old_female",145390,0.141376326101965,"single","inter",404,"Kenya",2009,"EAF","AF"
"old_female",90150,0.0876612958119002,"one gen","inter",404,"Kenya",2009,"EAF","AF"
"old_female",175550,0.170703721350849,"two gen","inter",404,"Kenya",2009,"EAF","AF"
"old_female",342880,0.333414366145139,"three+ gen","inter",404,"Kenya",2009,"EAF","AF"
"old_female",274420,0.266844290590146,"skipped","inter",404,"Kenya",2009,"EAF","AF"
"old_male",78040,0.0871770238720272,"single","inter",404,"Kenya",2009,"EAF","AF"
"old_male",117080,0.130787877433841,"one gen","inter",404,"Kenya",2009,"EAF","AF"
"old_male",290500,0.32451211474659,"two gen","inter",404,"Kenya",2009,"EAF","AF"
"old_male",272370,0.304259430958791,"three+ gen","inter",404,"Kenya",2009,"EAF","AF"
"old_male",137200,0.153263552988751,"skipped","inter",404,"Kenya",2009,"EAF","AF"
"total",1487150,0.0387083591992056,"single","inter",404,"Kenya",2009,"EAF","AF"
"total",2330950,0.060671250294448,"one gen","inter",404,"Kenya",2009,"EAF","AF"
"total",26094060,0.679190564129794,"two gen","inter",404,"Kenya",2009,"EAF","AF"
"total",6851490,0.178334354953949,"three+ gen","inter",404,"Kenya",2009,"EAF","AF"
"total",1655700,0.0430954714226035,"skipped","inter",404,"Kenya",2009,"EAF","AF"
"young_female",382180,0.02083316298524,"single","inter",404,"Kenya",2009,"EAF","AF"
"young_female",851590,0.0464213545099181,"one gen","inter",404,"Kenya",2009,"EAF","AF"
"young_female",13105110,0.714377760661201,"two gen","inter",404,"Kenya",2009,"EAF","AF"
"young_female",3350610,0.182646408053731,"three+ gen","inter",404,"Kenya",2009,"EAF","AF"
"young_female",655300,0.0357213137899098,"skipped","inter",404,"Kenya",2009,"EAF","AF"
"young_male",881540,0.0485670746152549,"single","inter",404,"Kenya",2009,"EAF","AF"
"young_male",1272130,0.0700860229034465,"one gen","inter",404,"Kenya",2009,"EAF","AF"
"young_male",12522900,0.689929689746779,"two gen","inter",404,"Kenya",2009,"EAF","AF"
"young_male",2885630,0.158979294781879,"three+ gen","inter",404,"Kenya",2009,"EAF","AF"
"young_male",588780,0.0324379179526395,"skipped","inter",404,"Kenya",2009,"EAF","AF"
"old_female",145390,0.141376326101965,"single","un",404,"Kenya",2009,"EAF","AF"
"old_female",162990,0.158490455955425,"nuclear","un",404,"Kenya",2009,"EAF","AF"
"old_female",84620,0.0822839584204436,"complex","un",404,"Kenya",2009,"EAF","AF"
"old_female",635390,0.617849259522166,"extended","un",404,"Kenya",2009,"EAF","AF"
"old_male",78040,0.0871770238720272,"single","un",404,"Kenya",2009,"EAF","AF"
"old_male",298530,0.333482277505334,"nuclear","un",404,"Kenya",2009,"EAF","AF"
"old_male",80480,0.0899027022196405,"complex","un",404,"Kenya",2009,"EAF","AF"
"old_male",438140,0.489437996402998,"extended","un",404,"Kenya",2009,"EAF","AF"
"young_female",382180,0.02083316298524,"single","un",404,"Kenya",2009,"EAF","AF"
"young_female",9765480,0.532329887668379,"nuclear","un",404,"Kenya",2009,"EAF","AF"
"young_female",1536810,0.0837736490851081,"complex","un",404,"Kenya",2009,"EAF","AF"
"young_female",6660320,0.363063300261273,"extended","un",404,"Kenya",2009,"EAF","AF"
"young_male",881540,0.0485670746152549,"single","un",404,"Kenya",2009,"EAF","AF"
"young_male",9468960,0.521677617406884,"nuclear","un",404,"Kenya",2009,"EAF","AF"
"young_male",1703110,0.0938301953944085,"complex","un",404,"Kenya",2009,"EAF","AF"
"young_male",6097370,0.335925112583453,"extended","un",404,"Kenya",2009,"EAF","AF"
"total",1487150,0.0387083591992056,"single","un",404,"Kenya",2009,"EAF","AF"
"total",19695960,0.512657293785553,"nuclear","un",404,"Kenya",2009,"EAF","AF"
"total",3405020,0.0886277357633588,"complex","un",404,"Kenya",2009,"EAF","AF"
"total",13831220,0.360006611251882,"extended","un",404,"Kenya",2009,"EAF","AF"
"old_female",27110,0.126842277640013,"single","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_female",24700,0.115566368783044,"one gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_female",36000,0.168436812801198,"two gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_female",111470,0.521545875637486,"three+ gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_female",14450,0.0676086651382586,"skipped","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_male",9190,0.0616571620261657,"single","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_male",26900,0.180476350218048,"one gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_male",31450,0.2110030191211,"two gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_male",73740,0.494733310969473,"three+ gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_male",7770,0.052130157665213,"skipped","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"total",123160,0.0217987702350147,"single","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"total",403350,0.0713911495152092,"one gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"total",3248160,0.57490982077432,"two gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"total",1793520,0.317445034036241,"three+ gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"total",81670,0.0144552254392144,"skipped","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_female",45190,0.016990254759828,"single","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_female",181810,0.068355791499985,"one gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_female",1579710,0.593929527476163,"two gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_female",822640,0.309291063855385,"three+ gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_female",30410,0.0114333624086384,"skipped","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_male",41670,0.015860268258149,"single","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_male",169940,0.0646818811564636,"one gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_male",1601000,0.609366198255256,"two gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_male",785670,0.299038564011997,"three+ gen","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_male",29040,0.0110530883181341,"skipped","inter",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_female",27110,0.126842277640013,"single","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_female",42220,0.19753895101296,"nuclear","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_female",1580,0.00739250456183035,"complex","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_female",142820,0.668226266785196,"extended","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_male",9190,0.0616571620261657,"single","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_male",45690,0.306541429050654,"nuclear","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_male",1050,0.00704461590070446,"complex","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_male",93120,0.624756793022476,"extended","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_female",45190,0.016990254759828,"single","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_female",1330390,0.500191746623756,"nuclear","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_female",61840,0.0232502180647878,"complex","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_female",1222340,0.459567780551629,"extended","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_male",41670,0.015860268258149,"single","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_male",1358880,0.517211455018802,"nuclear","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_male",63790,0.0242794939329811,"complex","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"young_male",1162980,0.442648782790067,"extended","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"total",123160,0.0217987702350147,"single","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"total",2777180,0.491548463147759,"nuclear","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"total",128260,0.0227014474694948,"complex","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"total",2621260,0.463951319147731,"extended","un",417,"KyrgyzRepublic",2009,"CAS","AS"
"old_female",828748,0.122913432842904,"single","inter",484,"Mexico",2015,"CAM","AM"
"old_female",1422734,0.211008798769127,"one gen","inter",484,"Mexico",2015,"CAM","AM"
"old_female",2046952,0.303587938896563,"two gen","inter",484,"Mexico",2015,"CAM","AM"
"old_female",2129068,0.315766742889246,"three+ gen","inter",484,"Mexico",2015,"CAM","AM"
"old_female",315032,0.0467230866021588,"skipped","inter",484,"Mexico",2015,"CAM","AM"
"old_male",565972,0.0973998461488157,"single","inter",484,"Mexico",2015,"CAM","AM"
"old_male",1630292,0.280561918217942,"one gen","inter",484,"Mexico",2015,"CAM","AM"
"old_male",1862680,0.320554277286643,"two gen","inter",484,"Mexico",2015,"CAM","AM"
"old_male",1550160,0.266771758154199,"three+ gen","inter",484,"Mexico",2015,"CAM","AM"
"old_male",201706,0.0347122001924,"skipped","inter",484,"Mexico",2015,"CAM","AM"
"total",3222336,0.0269511934169265,"single","inter",484,"Mexico",2015,"CAM","AM"
"total",9126328,0.076331404023141,"one gen","inter",484,"Mexico",2015,"CAM","AM"
"total",75069326,0.627869944259168,"two gen","inter",484,"Mexico",2015,"CAM","AM"
"total",30472708,0.254869711676723,"three+ gen","inter",484,"Mexico",2015,"CAM","AM"
"total",1671206,0.0139777466240417,"skipped","inter",484,"Mexico",2015,"CAM","AM"
"young_female",625890,0.011429079592878,"single","inter",484,"Mexico",2015,"CAM","AM"
"young_female",3083892,0.0563134849955097,"one gen","inter",484,"Mexico",2015,"CAM","AM"
"young_female",35895094,0.65546323846017,"two gen","inter",484,"Mexico",2015,"CAM","AM"
"young_female",14557278,0.265823529562146,"three+ gen","inter",484,"Mexico",2015,"CAM","AM"
"young_female",600786,0.0109706673892965,"skipped","inter",484,"Mexico",2015,"CAM","AM"
"young_male",1201726,0.0230014688312628,"single","inter",484,"Mexico",2015,"CAM","AM"
"young_male",2989410,0.0572183850052885,"one gen","inter",484,"Mexico",2015,"CAM","AM"
"young_male",35264600,0.674977155979774,"two gen","inter",484,"Mexico",2015,"CAM","AM"
"young_male",12236202,0.234205317115579,"three+ gen","inter",484,"Mexico",2015,"CAM","AM"
"young_male",553682,0.0105976730680964,"skipped","inter",484,"Mexico",2015,"CAM","AM"
"old_female",828748,0.122913432842904,"single","un",484,"Mexico",2015,"CAM","AM"
"old_female",2617300,0.388177501218385,"nuclear","un",484,"Mexico",2015,"CAM","AM"
"old_female",111066,0.0164724419632144,"complex","un",484,"Mexico",2015,"CAM","AM"
"old_female",3185420,0.472436623975496,"extended","un",484,"Mexico",2015,"CAM","AM"
"old_male",565972,0.0973998461488157,"single","un",484,"Mexico",2015,"CAM","AM"
"old_male",2904342,0.499817065090753,"nuclear","un",484,"Mexico",2015,"CAM","AM"
"old_male",84822,0.0145972764554339,"complex","un",484,"Mexico",2015,"CAM","AM"
"old_male",2255674,0.388185812304997,"extended","un",484,"Mexico",2015,"CAM","AM"
"young_female",625890,0.011429079592878,"single","un",484,"Mexico",2015,"CAM","AM"
"young_female",33057036,0.603638811210647,"nuclear","un",484,"Mexico",2015,"CAM","AM"
"young_female",942556,0.0172115668004676,"complex","un",484,"Mexico",2015,"CAM","AM"
"young_female",20137458,0.367720542396007,"extended","un",484,"Mexico",2015,"CAM","AM"
"young_male",1201726,0.0230014688312628,"single","un",484,"Mexico",2015,"CAM","AM"
"young_male",32426632,0.620657425445425,"nuclear","un",484,"Mexico",2015,"CAM","AM"
"young_male",936466,0.0179242968118667,"complex","un",484,"Mexico",2015,"CAM","AM"
"young_male",17680796,0.338416808911446,"extended","un",484,"Mexico",2015,"CAM","AM"
"total",3222336,0.0269511934169265,"single","un",484,"Mexico",2015,"CAM","AM"
"total",71005310,0.593879050303515,"nuclear","un",484,"Mexico",2015,"CAM","AM"
"total",2074910,0.0173542736489041,"complex","un",484,"Mexico",2015,"CAM","AM"
"total",43259348,0.361815482630655,"extended","un",484,"Mexico",2015,"CAM","AM"
"old_female",7870,0.108506824762167,"single","inter",496,"Mongolia",2000,"EAS","AS"
"old_female",7460,0.102853991451813,"one gen","inter",496,"Mongolia",2000,"EAS","AS"
"old_female",19330,0.26651040948573,"two gen","inter",496,"Mongolia",2000,"EAS","AS"
