"group","count","prop","hh.type","typology","code","country","year","subregions","regions"
"old_female",29510,0.406866124362333,"three+ gen","inter",496,"Mongolia",2000,"EAS","AS"
"old_female",8360,0.115262649937957,"skipped","inter",496,"Mongolia",2000,"EAS","AS"
"old_male",4000,0.0707463742483198,"single","inter",496,"Mongolia",2000,"EAS","AS"
"old_male",9140,0.161655465157411,"one gen","inter",496,"Mongolia",2000,"EAS","AS"
"old_male",19530,0.345419172267421,"two gen","inter",496,"Mongolia",2000,"EAS","AS"
"old_male",19830,0.350725150336045,"three+ gen","inter",496,"Mongolia",2000,"EAS","AS"
"old_male",4040,0.071453837990803,"skipped","inter",496,"Mongolia",2000,"EAS","AS"
"total",45060,0.018488050056416,"single","inter",496,"Mongolia",2000,"EAS","AS"
"total",145790,0.0598174171709919,"one gen","inter",496,"Mongolia",2000,"EAS","AS"
"total",1737140,0.712745922658734,"two gen","inter",496,"Mongolia",2000,"EAS","AS"
"total",470520,0.193053646527849,"three+ gen","inter",496,"Mongolia",2000,"EAS","AS"
"total",38740,0.0158949635860088,"skipped","inter",496,"Mongolia",2000,"EAS","AS"
"young_female",6090,0.00528072837632777,"single","inter",496,"Mongolia",2000,"EAS","AS"
"young_female",61480,0.0533102102753089,"one gen","inter",496,"Mongolia",2000,"EAS","AS"
"young_female",844530,0.732304357251246,"two gen","inter",496,"Mongolia",2000,"EAS","AS"
"young_female",227970,0.197676132668545,"three+ gen","inter",496,"Mongolia",2000,"EAS","AS"
"young_female",13180,0.0114285714285714,"skipped","inter",496,"Mongolia",2000,"EAS","AS"
"young_male",27100,0.0234646255617224,"single","inter",496,"Mongolia",2000,"EAS","AS"
"young_male",67710,0.0586269297706355,"one gen","inter",496,"Mongolia",2000,"EAS","AS"
"young_male",853750,0.73922229052843,"two gen","inter",496,"Mongolia",2000,"EAS","AS"
"young_male",193210,0.167291524161637,"three+ gen","inter",496,"Mongolia",2000,"EAS","AS"
"young_male",13160,0.0113946299775744,"skipped","inter",496,"Mongolia",2000,"EAS","AS"
"old_female",7870,0.108506824762167,"single","un",496,"Mongolia",2000,"EAS","AS"
"old_female",16100,0.221977112918792,"nuclear","un",496,"Mongolia",2000,"EAS","AS"
"old_female",3080,0.0424651868192472,"complex","un",496,"Mongolia",2000,"EAS","AS"
"old_female",45480,0.627050875499793,"extended","un",496,"Mongolia",2000,"EAS","AS"
"old_male",4000,0.0707463742483198,"single","un",496,"Mongolia",2000,"EAS","AS"
"old_male",22920,0.405376724442872,"nuclear","un",496,"Mongolia",2000,"EAS","AS"
"old_male",2630,0.0465157410682702,"complex","un",496,"Mongolia",2000,"EAS","AS"
"old_male",26990,0.477361160240538,"extended","un",496,"Mongolia",2000,"EAS","AS"
"young_female",6090,0.00528072837632777,"single","un",496,"Mongolia",2000,"EAS","AS"
"young_female",653690,0.566824192499458,"nuclear","un",496,"Mongolia",2000,"EAS","AS"
"young_female",66680,0.0578192065900715,"complex","un",496,"Mongolia",2000,"EAS","AS"
"young_female",426790,0.370075872534143,"extended","un",496,"Mongolia",2000,"EAS","AS"
"young_male",27100,0.0234646255617224,"single","un",496,"Mongolia",2000,"EAS","AS"
"young_male",658510,0.570173084083018,"nuclear","un",496,"Mongolia",2000,"EAS","AS"
"young_male",72650,0.0629042452789347,"complex","un",496,"Mongolia",2000,"EAS","AS"
"young_male",396670,0.343458045076325,"extended","un",496,"Mongolia",2000,"EAS","AS"
"total",45060,0.018488050056416,"single","un",496,"Mongolia",2000,"EAS","AS"
"total",1351220,0.554403528567033,"nuclear","un",496,"Mongolia",2000,"EAS","AS"
"total",145040,0.0595096933018771,"complex","un",496,"Mongolia",2000,"EAS","AS"
"total",895930,0.367598728074674,"extended","un",496,"Mongolia",2000,"EAS","AS"
"old_female",8870,0.0533533834586466,"single","inter",558,"Nicaragua",2005,"CAM","AM"
"old_female",18830,0.113263157894737,"one gen","inter",558,"Nicaragua",2005,"CAM","AM"
"old_female",35000,0.210526315789474,"two gen","inter",558,"Nicaragua",2005,"CAM","AM"
"old_female",83900,0.504661654135338,"three+ gen","inter",558,"Nicaragua",2005,"CAM","AM"
"old_female",19650,0.118195488721805,"skipped","inter",558,"Nicaragua",2005,"CAM","AM"
"old_male",9930,0.0677723177723178,"single","inter",558,"Nicaragua",2005,"CAM","AM"
"old_male",19470,0.132882882882883,"one gen","inter",558,"Nicaragua",2005,"CAM","AM"
"old_male",42400,0.289380289380289,"two gen","inter",558,"Nicaragua",2005,"CAM","AM"
"old_male",64110,0.437551187551188,"three+ gen","inter",558,"Nicaragua",2005,"CAM","AM"
"old_male",10610,0.0724133224133224,"skipped","inter",558,"Nicaragua",2005,"CAM","AM"
"total",58810,0.0114086733852585,"single","inter",558,"Nicaragua",2005,"CAM","AM"
"total",236230,0.0458267456861014,"one gen","inter",558,"Nicaragua",2005,"CAM","AM"
"total",3077610,0.597031921394415,"two gen","inter",558,"Nicaragua",2005,"CAM","AM"
"total",1666280,0.32324509927544,"three+ gen","inter",558,"Nicaragua",2005,"CAM","AM"
"total",115920,0.0224875602587854,"skipped","inter",558,"Nicaragua",2005,"CAM","AM"
"young_female",12320,0.00503488044202327,"single","inter",558,"Nicaragua",2005,"CAM","AM"
"young_female",99530,0.0406754586359234,"one gen","inter",558,"Nicaragua",2005,"CAM","AM"
"young_female",1496360,0.611525462518339,"two gen","inter",558,"Nicaragua",2005,"CAM","AM"
"young_female",795950,0.325285153232826,"three+ gen","inter",558,"Nicaragua",2005,"CAM","AM"
"young_female",42770,0.0174790451708876,"skipped","inter",558,"Nicaragua",2005,"CAM","AM"
"young_male",27690,0.0115608625764566,"single","inter",558,"Nicaragua",2005,"CAM","AM"
"young_male",98400,0.0410830219401708,"one gen","inter",558,"Nicaragua",2005,"CAM","AM"
"young_male",1503850,0.627872993340709,"two gen","inter",558,"Nicaragua",2005,"CAM","AM"
"young_male",722320,0.30157610170553,"three+ gen","inter",558,"Nicaragua",2005,"CAM","AM"
"young_male",42890,0.0179070204371334,"skipped","inter",558,"Nicaragua",2005,"CAM","AM"
"old_female",8870,0.0533533834586466,"single","un",558,"Nicaragua",2005,"CAM","AM"
"old_female",29330,0.176421052631579,"nuclear","un",558,"Nicaragua",2005,"CAM","AM"
"old_female",16030,0.0964210526315789,"complex","un",558,"Nicaragua",2005,"CAM","AM"
"old_female",112020,0.673804511278196,"extended","un",558,"Nicaragua",2005,"CAM","AM"
"old_male",9930,0.0677723177723178,"single","un",558,"Nicaragua",2005,"CAM","AM"
"old_male",39710,0.271021021021021,"nuclear","un",558,"Nicaragua",2005,"CAM","AM"
"old_male",14530,0.0991673491673492,"complex","un",558,"Nicaragua",2005,"CAM","AM"
"old_male",82350,0.562039312039312,"extended","un",558,"Nicaragua",2005,"CAM","AM"
"young_female",12320,0.00503488044202327,"single","un",558,"Nicaragua",2005,"CAM","AM"
"young_female",1185100,0.484321169792352,"nuclear","un",558,"Nicaragua",2005,"CAM","AM"
"young_female",204620,0.0836231522765261,"complex","un",558,"Nicaragua",2005,"CAM","AM"
"young_female",1044890,0.427020797489099,"extended","un",558,"Nicaragua",2005,"CAM","AM"
"young_male",27690,0.0115608625764566,"single","un",558,"Nicaragua",2005,"CAM","AM"
"young_male",1195620,0.499183767196209,"nuclear","un",558,"Nicaragua",2005,"CAM","AM"
"young_male",194270,0.0811097426048473,"complex","un",558,"Nicaragua",2005,"CAM","AM"
"young_male",977570,0.408145627622487,"extended","un",558,"Nicaragua",2005,"CAM","AM"
"total",58810,0.0114086733852585,"single","un",558,"Nicaragua",2005,"CAM","AM"
"total",2449760,0.47523400292928,"nuclear","un",558,"Nicaragua",2005,"CAM","AM"
"total",429450,0.0833098926253916,"complex","un",558,"Nicaragua",2005,"CAM","AM"
"total",2216830,0.43004743106007,"extended","un",558,"Nicaragua",2005,"CAM","AM"
"old_female",9519,0.112307982727294,"single","inter",275,"Palestine",2007,"WAS","AS"
"old_female",26069,0.307569786922768,"one gen","inter",275,"Palestine",2007,"WAS","AS"
"old_female",30009,0.35405507444725,"two gen","inter",275,"Palestine",2007,"WAS","AS"
"old_female",17959,0.211885603718823,"three+ gen","inter",275,"Palestine",2007,"WAS","AS"
"old_female",1202,0.0141815521838646,"skipped","inter",275,"Palestine",2007,"WAS","AS"
"old_male",2042,0.0275187321438197,"single","inter",275,"Palestine",2007,"WAS","AS"
"old_male",27903,0.376030941728209,"one gen","inter",275,"Palestine",2007,"WAS","AS"
"old_male",34358,0.463020861409088,"two gen","inter",275,"Palestine",2007,"WAS","AS"
"old_male",9531,0.128443210608593,"three+ gen","inter",275,"Palestine",2007,"WAS","AS"
"old_male",370,0.00498625411029055,"skipped","inter",275,"Palestine",2007,"WAS","AS"
"total",17426,0.00796372133281966,"single","inter",275,"Palestine",2007,"WAS","AS"
"total",111870,0.0511248425055971,"one gen","inter",275,"Palestine",2007,"WAS","AS"
"total",1821377,0.832373400092223,"two gen","inter",275,"Palestine",2007,"WAS","AS"
"total",229376,0.104825349732402,"three+ gen","inter",275,"Palestine",2007,"WAS","AS"
"total",8124,0.00371268633695782,"skipped","inter",275,"Palestine",2007,"WAS","AS"
"young_female",2927,0.00294822129689505,"single","inter",275,"Palestine",2007,"WAS","AS"
"young_female",31187,0.0314131115771322,"one gen","inter",275,"Palestine",2007,"WAS","AS"
"young_female",855951,0.862156804680087,"two gen","inter",275,"Palestine",2007,"WAS","AS"
"young_female",99761,0.100484285889835,"three+ gen","inter",275,"Palestine",2007,"WAS","AS"
"young_female",2976,0.00299757655605045,"skipped","inter",275,"Palestine",2007,"WAS","AS"
"young_male",2938,0.00283478819655175,"single","inter",275,"Palestine",2007,"WAS","AS"
"young_male",26711,0.0257726438114683,"one gen","inter",275,"Palestine",2007,"WAS","AS"
"young_male",901059,0.869404839209231,"two gen","inter",275,"Palestine",2007,"WAS","AS"
"young_male",102125,0.0985373534965443,"three+ gen","inter",275,"Palestine",2007,"WAS","AS"
"young_male",3576,0.00345037528620458,"skipped","inter",275,"Palestine",2007,"WAS","AS"
"old_female",9519,0.112307982727294,"single","un",275,"Palestine",2007,"WAS","AS"
"old_female",32235,0.380318082068949,"nuclear","un",275,"Palestine",2007,"WAS","AS"
"old_female",348,0.00410580712145166,"complex","un",275,"Palestine",2007,"WAS","AS"
"old_female",42656,0.503268128082305,"extended","un",275,"Palestine",2007,"WAS","AS"
"old_male",2042,0.0275187321438197,"single","un",275,"Palestine",2007,"WAS","AS"
"old_male",42133,0.567799579537491,"nuclear","un",275,"Palestine",2007,"WAS","AS"
"old_male",166,0.00223707616840063,"complex","un",275,"Palestine",2007,"WAS","AS"
"old_male",29863,0.402444612150288,"extended","un",275,"Palestine",2007,"WAS","AS"
"young_female",2927,0.00294822129689505,"single","un",275,"Palestine",2007,"WAS","AS"
"young_female",833956,0.840002336820433,"nuclear","un",275,"Palestine",2007,"WAS","AS"
"young_female",1836,0.00184931134304725,"complex","un",275,"Palestine",2007,"WAS","AS"
"young_female",154083,0.155200130539624,"extended","un",275,"Palestine",2007,"WAS","AS"
"young_male",2938,0.00283478819655175,"single","un",275,"Palestine",2007,"WAS","AS"
"young_male",876428,0.845639125094437,"nuclear","un",275,"Palestine",2007,"WAS","AS"
"young_male",1540,0.0014858998715758,"complex","un",275,"Palestine",2007,"WAS","AS"
"young_male",155503,0.150040186837436,"extended","un",275,"Palestine",2007,"WAS","AS"
"total",17426,0.00796372133281966,"single","un",275,"Palestine",2007,"WAS","AS"
"total",1784752,0.815635692424685,"nuclear","un",275,"Palestine",2007,"WAS","AS"
"total",3890,0.00177773878025184,"complex","un",275,"Palestine",2007,"WAS","AS"
"total",382105,0.174622847462244,"extended","un",275,"Palestine",2007,"WAS","AS"
"old_female",21070,0.112709960415106,"single","inter",591,"Panama",2010,"CAM","AM"
"old_female",33000,0.17652722798759,"one gen","inter",591,"Panama",2010,"CAM","AM"
"old_female",56640,0.302984914945972,"two gen","inter",591,"Panama",2010,"CAM","AM"
"old_female",62570,0.334706322884348,"three+ gen","inter",591,"Panama",2010,"CAM","AM"
"old_female",13660,0.0730715737669841,"skipped","inter",591,"Panama",2010,"CAM","AM"
"old_male",30440,0.173645179691957,"single","inter",591,"Panama",2010,"CAM","AM"
"old_male",39780,0.226925270964062,"one gen","inter",591,"Panama",2010,"CAM","AM"
"old_male",53360,0.304392470051341,"two gen","inter",591,"Panama",2010,"CAM","AM"
"old_male",43230,0.246605818596691,"three+ gen","inter",591,"Panama",2010,"CAM","AM"
"old_male",8490,0.0484312606959498,"skipped","inter",591,"Panama",2010,"CAM","AM"
"total",173350,0.0508181919453092,"single","inter",591,"Panama",2010,"CAM","AM"
"total",298160,0.0874067038385544,"one gen","inter",591,"Panama",2010,"CAM","AM"
"total",2035330,0.59666449732937,"two gen","inter",591,"Panama",2010,"CAM","AM"
"total",833380,0.244308421132863,"three+ gen","inter",591,"Panama",2010,"CAM","AM"
"total",70960,0.0208021857539033,"skipped","inter",591,"Panama",2010,"CAM","AM"
"young_female",33850,0.0224000105878927,"single","inter",591,"Panama",2010,"CAM","AM"
"young_female",104560,0.0691918790862649,"one gen","inter",591,"Panama",2010,"CAM","AM"
"young_female",964480,0.638238174647291,"two gen","inter",591,"Panama",2010,"CAM","AM"
"young_female",384670,0.254552793880198,"three+ gen","inter",591,"Panama",2010,"CAM","AM"
"young_female",23600,0.0156171417983536,"skipped","inter",591,"Panama",2010,"CAM","AM"
"young_male",87990,0.0572188479496417,"single","inter",591,"Panama",2010,"CAM","AM"
"young_male",120820,0.0785678055378533,"one gen","inter",591,"Panama",2010,"CAM","AM"
"young_male",960850,0.624829299379625,"two gen","inter",591,"Panama",2010,"CAM","AM"
"young_male",342910,0.222990284696121,"three+ gen","inter",591,"Panama",2010,"CAM","AM"
"young_male",25210,0.0163937624367595,"skipped","inter",591,"Panama",2010,"CAM","AM"
"old_female",21070,0.112709960415106,"single","un",591,"Panama",2010,"CAM","AM"
"old_female",57940,0.309939017866695,"nuclear","un",591,"Panama",2010,"CAM","AM"
"old_female",17010,0.0909917620626939,"complex","un",591,"Panama",2010,"CAM","AM"
"old_female",90920,0.486359259655504,"extended","un",591,"Panama",2010,"CAM","AM"
"old_male",30440,0.173645179691957,"single","un",591,"Panama",2010,"CAM","AM"
"old_male",66720,0.380604677695379,"nuclear","un",591,"Panama",2010,"CAM","AM"
"old_male",14800,0.0844266970907016,"complex","un",591,"Panama",2010,"CAM","AM"
"old_male",63340,0.361323445521962,"extended","un",591,"Panama",2010,"CAM","AM"
"young_female",33850,0.0224000105878927,"single","un",591,"Panama",2010,"CAM","AM"
"young_female",812880,0.537917890891765,"nuclear","un",591,"Panama",2010,"CAM","AM"
"young_female",144690,0.0957476375764314,"complex","un",591,"Panama",2010,"CAM","AM"
"young_female",519740,0.343934460943911,"extended","un",591,"Panama",2010,"CAM","AM"
"young_male",87990,0.0572188479496417,"single","un",591,"Panama",2010,"CAM","AM"
"young_male",804320,0.523039706590019,"nuclear","un",591,"Panama",2010,"CAM","AM"
"young_male",155940,0.101405922823811,"complex","un",591,"Panama",2010,"CAM","AM"
"young_male",489530,0.318335522636528,"extended","un",591,"Panama",2010,"CAM","AM"
"total",173350,0.0508181919453092,"single","un",591,"Panama",2010,"CAM","AM"
"total",1741860,0.510632684291066,"nuclear","un",591,"Panama",2010,"CAM","AM"
"total",332440,0.0974560122890026,"complex","un",591,"Panama",2010,"CAM","AM"
"total",1163530,0.341093111474622,"extended","un",591,"Panama",2010,"CAM","AM"
"old_female",1197120,0.306192290968616,"single","inter",616,"Poland",2002,"EEU","EU"
"old_female",1057850,0.270570632017802,"one gen","inter",616,"Poland",2002,"EEU","EU"
"old_female",860880,0.220190807478835,"two gen","inter",616,"Poland",2002,"EEU","EU"
"old_female",657480,0.168166355474845,"three+ gen","inter",616,"Poland",2002,"EEU","EU"
"old_female",136370,0.0348799140599023,"skipped","inter",616,"Poland",2002,"EEU","EU"
"old_male",339170,0.131540776593599,"single","inter",616,"Poland",2002,"EEU","EU"
"old_male",1196160,0.46390840973612,"one gen","inter",616,"Poland",2002,"EEU","EU"
"old_male",648570,0.251535812351655,"two gen","inter",616,"Poland",2002,"EEU","EU"
"old_male",345600,0.134034532508028,"three+ gen","inter",616,"Poland",2002,"EEU","EU"
"old_male",48940,0.0189804688105987,"skipped","inter",616,"Poland",2002,"EEU","EU"
"total",3410730,0.0891914239749627,"single","inter",616,"Poland",2002,"EEU","EU"
"total",4566760,0.119421891311215,"one gen","inter",616,"Poland",2002,"EEU","EU"
"total",24020400,0.628139336871636,"two gen","inter",616,"Poland",2002,"EEU","EU"
"total",5793570,0.151503272964622,"three+ gen","inter",616,"Poland",2002,"EEU","EU"
"total",449100,0.0117440748775646,"skipped","inter",616,"Poland",2002,"EEU","EU"
"young_female",807210,0.0510577656558552,"single","inter",616,"Poland",2002,"EEU","EU"
"young_female",1221780,0.07728020827667,"one gen","inter",616,"Poland",2002,"EEU","EU"
"young_female",11118460,0.703266467380235,"two gen","inter",616,"Poland",2002,"EEU","EU"
"young_female",2531910,0.160148743749107,"three+ gen","inter",616,"Poland",2002,"EEU","EU"
"young_female",130380,0.00824681493813307,"skipped","inter",616,"Poland",2002,"EEU","EU"
"young_male",1067230,0.0669416936173843,"single","inter",616,"Poland",2002,"EEU","EU"
"young_male",1090970,0.0684307782631277,"one gen","inter",616,"Poland",2002,"EEU","EU"
"young_male",11392490,0.714590645989256,"two gen","inter",616,"Poland",2002,"EEU","EU"
"young_male",2258580,0.141668778398613,"three+ gen","inter",616,"Poland",2002,"EEU","EU"
"young_male",133410,0.00836810373161852,"skipped","inter",616,"Poland",2002,"EEU","EU"
"old_female",1197120,0.306192290968616,"single","un",616,"Poland",2002,"EEU","EU"
"old_female",1543980,0.394910095403739,"nuclear","un",616,"Poland",2002,"EEU","EU"
"old_female",18510,0.00473437859682329,"complex","un",616,"Poland",2002,"EEU","EU"
"old_female",1150090,0.294163235030821,"extended","un",616,"Poland",2002,"EEU","EU"
"old_male",339170,0.131540776593599,"single","un",616,"Poland",2002,"EEU","EU"
"old_male",1646340,0.638502350258296,"nuclear","un",616,"Poland",2002,"EEU","EU"
"old_male",12750,0.00494485037464513,"complex","un",616,"Poland",2002,"EEU","EU"
"old_male",580180,0.22501202277346,"extended","un",616,"Poland",2002,"EEU","EU"
"young_female",807210,0.0510577656558552,"single","un",616,"Poland",2002,"EEU","EU"
"young_female",11532420,0.729450326191323,"nuclear","un",616,"Poland",2002,"EEU","EU"
"young_female",127850,0.00808678700598492,"complex","un",616,"Poland",2002,"EEU","EU"
"young_female",3342260,0.211405121146837,"extended","un",616,"Poland",2002,"EEU","EU"
"young_male",1067230,0.0669416936173843,"single","un",616,"Poland",2002,"EEU","EU"
"young_male",11538230,0.723732145410935,"nuclear","un",616,"Poland",2002,"EEU","EU"
"young_male",130270,0.00817114813820512,"complex","un",616,"Poland",2002,"EEU","EU"
"young_male",3206950,0.201155012833476,"extended","un",616,"Poland",2002,"EEU","EU"
"total",3410730,0.0891914239749627,"single","un",616,"Poland",2002,"EEU","EU"
"total",26260970,0.686730790553276,"nuclear","un",616,"Poland",2002,"EEU","EU"
"total",289380,0.00756735780019958,"complex","un",616,"Poland",2002,"EEU","EU"
"total",8279480,0.216510427671561,"extended","un",616,"Poland",2002,"EEU","EU"
"old_female",374260,0.248866250847818,"single","inter",620,"Portugal",2011,"SEU","EU"
"old_female",636660,0.423350577846342,"one gen","inter",620,"Portugal",2011,"SEU","EU"
"old_female",326600,0.217174471027888,"two gen","inter",620,"Portugal",2011,"SEU","EU"
"old_female",143760,0.0955940047610815,"three+ gen","inter",620,"Portugal",2011,"SEU","EU"
"old_female",22580,0.0150146955168699,"skipped","inter",620,"Portugal",2011,"SEU","EU"
"old_male",120260,0.105363682559708,"single","inter",620,"Portugal",2011,"SEU","EU"
"old_male",654920,0.57379663214705,"one gen","inter",620,"Portugal",2011,"SEU","EU"
"old_male",272180,0.238465716939144,"two gen","inter",620,"Portugal",2011,"SEU","EU"
"old_male",81340,0.0712646095077888,"three+ gen","inter",620,"Portugal",2011,"SEU","EU"
"old_male",12680,0.0111093588463089,"skipped","inter",620,"Portugal",2011,"SEU","EU"
"total",870420,0.0822905439900165,"single","inter",620,"Portugal",2011,"SEU","EU"
"total",2266360,0.214264374988182,"one gen","inter",620,"Portugal",2011,"SEU","EU"
"total",6364960,0.60175090286838,"two gen","inter",620,"Portugal",2011,"SEU","EU"
"total",993060,0.0938850757274945,"three+ gen","inter",620,"Portugal",2011,"SEU","EU"
"total",82600,0.00780910242592698,"skipped","inter",620,"Portugal",2011,"SEU","EU"
"young_female",182260,0.0453195943963438,"single","inter",620,"Portugal",2011,"SEU","EU"
"young_female",510720,0.126992336497864,"one gen","inter",620,"Portugal",2011,"SEU","EU"
"young_female",2899020,0.720851588647474,"two gen","inter",620,"Portugal",2011,"SEU","EU"
"young_female",406540,0.101087610588662,"three+ gen","inter",620,"Portugal",2011,"SEU","EU"
"young_female",23120,0.00574886986965581,"skipped","inter",620,"Portugal",2011,"SEU","EU"
"young_male",193640,0.0495179644546733,"single","inter",620,"Portugal",2011,"SEU","EU"
"young_male",464060,0.118670246771513,"one gen","inter",620,"Portugal",2011,"SEU","EU"
"young_male",2867160,0.73319524357499,"two gen","inter",620,"Portugal",2011,"SEU","EU"
"young_male",361420,0.0924229638153689,"three+ gen","inter",620,"Portugal",2011,"SEU","EU"
"young_male",24220,0.0061935813834548,"skipped","inter",620,"Portugal",2011,"SEU","EU"
"old_female",374260,0.248866250847818,"single","un",620,"Portugal",2011,"SEU","EU"
"old_female",766280,0.509542111632732,"nuclear","un",620,"Portugal",2011,"SEU","EU"
